Knoten 1,Knoten 2,relation,year
EvBu,5GJ,Teilnahme,2019
AnTe,5SFL,Teilnahme,2021
MaLo,5SFL,Teilnahme,2021
MaOs,5SFL,Teilnahme,2021
JoHa,AFS,Teilnahme,2018
CeAs,AYTO,Teilnahme,2022
CaSp,B1,Teilnahme,2018
KrYa,B1,Teilnahme,2018
SVW,B1,Teilnahme,2018
JCW,B1,Teilnahme,2018
JeNe,B1,Teilnahme,2018
SaKl,B1,Teilnahme,2018
AmSp,B1,Teilnahme,2018
AnTe,B1,Teilnahme,2018
LiRa,B1,Teilnahme,2018
L,B1,Teilnahme,2018
DaVo,B1,Teilnahme,2018
MeEm,B1,Teilnahme,2018
MiSc,B1,Teilnahme,2018
ChBr,B1,Teilnahme,2018
JaAn,B1,Teilnahme,2018
RoPa,B1,Teilnahme,2018
AlOc,B1,Teilnahme,2018
MaHe,B1,Teilnahme,2018
JaWe,B1,Teilnahme,2018
NaKl,B1,Teilnahme,2018
YeKo,B1,Teilnahme,2018
JaCeJa,B1,Teilnahme,2018
LiKo,B1,Teilnahme,2018
LiKa,B1,Teilnahme,2015
CaEh,B1,Teilnahme,2015
SaNo,B1,Teilnahme,2015
AnRo,B1,Teilnahme,2015
SaAb,B1,Teilnahme,2015
ZiAv,B1,Teilnahme,2015
NaSc,B1,Teilnahme,2015
LiSc,B1,Teilnahme,2015
AlTz,B1,Teilnahme,2015
KaRi,B1,Teilnahme,2015
AnKu,B1,Teilnahme,2015
NiNe,B1,Teilnahme,2015
PeCo,B1,Teilnahme,2015
PaGiMa,B1,Teilnahme,2015
SuRe,B1,Teilnahme,2015
Sc,B1,Teilnahme,2015
YvDe,B1,Teilnahme,2015
SaGa,B1,Teilnahme,2015
HiJaHu,B1,Teilnahme,2015
NaMe,B1,Teilnahme,2015
La,B1,Teilnahme,2015
LiBiBr,B1,Teilnahme,2015
OlSa,B1,Teilnahme,2015
LaHe,B1,Teilnahme,2019
CeAs,B1,Teilnahme,2019
