id,name,type,start,year,exit,sex,age 
5GJ,5 gegen Jauch,2,,,,,
5SFL,5 Senses for Love,2,,,,,
AFS,Auf fremden Sofas,2,,,,,
AYTO,Are You The One,2,,,,,
B1,Bachelor,2,,,,,
B2,Bachelorette,2,,,,,
BATN,Beauty and the Nerd,2,,,,,
BB,Big Brother,2,,,,,
BuBa,Buchstaben Battle,2,,,,,
BIP,Bachelor in Paradise,2,,,,,
BISA,Bin ich schlauer als,2,,,,,
BOK,Blamieren oder Kassieren,2,,,,,
BS,Bachelor Schweiz,2,,,,,
BSF,Bauer sucht Frau,2,,,,,
BTB,Beat the Box,2,,,,,
C,Catch,2,,,,,
CC,Couple Challenge,2,,,,,
CDGL,Club der guten Laune,2,,,,,
D25,Die 25,2,,,,,
D80S,Die 80er Show,2,,,,,
DC,Dschungelcamp,2,,,,,
DGD,Die große Dschungelshow,2,,,,,
DGPB,Das große Promi Bueßen,2,,,,,
DGPBa,Das große Promi Backen,2,,,,,
DOI,Dancing on Ice,2,,,,,
DS,Die Superhaendler,2,,,,,
DST,Das Supertalent,2,,,,,
DSWNWP,Denn sie wissen nicht was passiert,2,,,,,
DUC,Die Ultimative Chartshow,2,,,,,
EB,Ex on the Beach,2,,,,,
FB,Fort Boyard,2,,,,,
FD,First Dates,2,,,,,
FDi,Fitness Diaries,2,,,,,
FDS,Festspiele der Stars,2,,,,,
GDH,Grill den Henssler,2,,,,,
GDP,Grill den Profi,2,,,,,
GN,Genial Daneben,2,,,,,
GNTM,Germanys Next Topmodel,2,,,,,
GTFOOMH,Get the Fuck out of my house,2,,,,,
GZSZ,Gute Zeiten Schlechte Zeiten,2,,,,,
HADEB,Hochzeit auf den ersten Blick,2,,,,,
HIE,Hebammen im Einsatz,2,,,,,
HOS,Hot oder Schrott,2,,,,,
JTOU,Just Tattoo Of Us,2,,,,,
K50667,Koeln 50667,2,,,,,
KRS,Kampf der Reality Stars,2,,,,,
KSDJL,Krass Schule Die jungen Lehrer,2,,,,,
KT,Koelner Treff,2,,,,,
LD,Lets Dance,2,,,,,
LGN,Luke Die Greatnightshow,2,,,,,
LI,Love Island,2,,,,,
LS,Lucky Stars,2,,,,,
MBDA,Mario Barth deckt auf,2,,,,,
MDBFUI,Mein Date bester Freunde und ich,2,,,,,
MLFL,Make Love Fake Love,2,,,,,
MM,Murmel Mania,2,,,,,
MOM,Milf oder Missy,2,,,,,
MPAD,Match Promis auf Datingkurs,2,,,,,
NW,Ninja Warrior,2,,,,,
P,Playboy,2,,,,,
PB,Promi Boxen Sat 1,2,,,,,
PBB,Promi Big Brother ,2,,,,,
PC,Prince Charming,2,,,,,
PG,Prominent getrennt,2,,,,,
PGE,Pocher Gefaehrlich ehrlich,2,,,,,
PIP,Pretty in Pluesch,2,,,,,
PPD,Perfektes Promi Dinner,2,,,,,
PSQ,Promi Shopping Queen,2,,,,,
PUP,Promis unter Palmen,2,,,,,
PVM,Die grosse ProSieben Voelkerball Meisterschaft,2,,,,,
PWG,ProSieben Wintergames,2,,,,,
RTLS,RTL Sommerspiele,2,,,,,
SDS,Sommerhaus der Stars,2,,,,,
SDS1,Schlag den Star,2,,,,,
SIDM,Stars in der Manege ,2,,,,,
SS,Selling Sunset,2,,,,,
STV,Stern TV,2,,,,,
SYS,Style your Star,2,,,,,
taff,taff,2,,,,,
TBL,The Biggest Loser,2,,,,,
TFG,Taeglich frisch geroestet,2,,,,,
TI,Temptation Island,2,,,,,
TMO,Take me out,2,,,,,
TSB,Topf Sucht Burdecki,2,,,,,
TW,The Wheel,2,,,,,
VSS,Verstehen Sie Spaß,2,,,,,
WWM,Wer wird Millionaer,2,,,,,
ZUDS,Zeig uns deine Stimme,2,,,,,
AlCi,Alexandre Cira,1,Bachelorette,2017,1,2,32
AlHi,Alexander Hindersmann,1,Bachelorette,2018,10,2,29
AlHo,Alexander Hosse,1,Bachelorette,2017,3,2,26
AlMu,Alesa Music,1,Bachelor,2017,4,1,24
AlPe,Alexander Peplinski,1,Bachelorette,2015,8,2,29
AliPe,Alisa Persch,1,Bachelorette,2015,10,1,27
AlTz,Alexandra Tzimas,1,Bachelor,2015,4,1,22
AnHe,Anna Henkel,1,Bachelor,2017,3,1,24
AnJa,Andi Janzen,1,Bachelorette,2018,2,2,28
AnKaBu,Ann Kathrin Burth,1,Bachelor,2016,5,1,24
AnKo,Annika Koerner        ,1,Bachelor,2016,1,1,28
AnKu,Annamaria Kun,1,Bachelor,2015,3,1,26
AnMa,Andrej Mangold,1,Bachelor,2019,10,2,31
AnOn,Andreas Ongemach,1,Bachelorette,2019,5,2,27
AnRo,Anica Roth,1,Bachelor,2015,6,1,27
AnSe,Andre Senft,1,Bachelorette,2017,5,2,28
AlOc,Alina Ochs,1,Bachelor,2018,2,1,22
ArTi,Arnold Till,1,Bachelorette,2017,5,2,24
AmSp,Amelie Sperlich,1,Bachelor,2018,1,1,22
AnTe,Angie Teubner,1,Bachelor,2018,1,1,25
BaPa,Bastian Pauwels,1,Bachelorette,2017,4,2,34
BrDw,Brian Dwyer,1,Bachelorette,2018,6,2,27
CaEh,Carolin Ehrensberg,1,Bachelor,2015,8,1,22
CaLe,Caroline Leideritz,1,Bachelor,2017,3,1,28
CaSu,Cara Suckert,1,Bachelor,2017,5,1,23
ChBr,Christina Braun,1,Bachelor,2018,3,1,28
CeAs,Cecilia Asoro,1,Bachelor,2019,5,1,22
ChGr,Christina Grass,1,Bachelor,2019,5,1,30
ChHe,Christian Hesse,1,Bachelorette,2019,1,2,25
ChKu,Chris Kunkel,1,Bachelorette,2018,6,2,28
ChW,Chloe W,1,Bachelor,2017,1,1,22
ChWe,Christian Weisekopf,1,Bachelorette,2015,1,2,26
CiRi,Cindy Riedel,1,Bachelor,2016,4,1,27
ClBe,Claudia Bergmann,1,Bachelor,2019,2,1,31
ClGo,Claudia Gottwald ,1,Bachelor,2019,6,1,26
ClJu,Clea Lacy Juhn,1,Bachelor,2017,9,1,25
CaSp,Carina Spack,1,Bachelor,2018,8,1,22
D,Dennis,1,Bachelorette,2015,3,2,36
DaBu,Daniela Buchholz,1,Bachelor,2016,8,1,24
DaCh,Daniel Chytra,1,Bachelorette,2019,5,2,35
DaFr,David Friedrich,1,Bachelorette,2017,8,2,27
DaLo,Daniel Lott,1,Bachelorette,2018,8,2,28
DaMa,Daniel Mazzola,1,Bachelorette,2015,1,2,24
DaRu,Dave Rupp,1,Bachelorette,2018,5,2,33
DaTa,David Taylor,1,Bachelorette,2019,6,2,24
DeDi,Deborah Dietz        ,1,Bachelor,2016,1,1,27
DeTe,Denise Temlitz,1,Bachelor,2016,6,1,25
DeZr,Dennis Zrener,1,Bachelorette,2018,3,2,25
DiBa,Dina Babajic,1,Bachelor,2016,3,1,29
DoCi,Domenico de Cicco,1,Bachelorette,2017,6,2,34
DoKo,Dominique Koerfer,1,Bachelor,2016,2,1,27
DaVo,Daniel Voelz,1,Bachelor,2018,10,2,33
Dz,Deniz,1,Bachelorette,2015,3,2,27
EdMo,Edgar Mock,1,Bachelorette,2018,5,2,27
